zone_id,date,hour,average_occupancy,traffic_volume,weather_condition,event_day,data_hash
ZONE_B,2025-10-09,12,0.947,876,Cloudy,False,da39faaa2ce1be3638c37ab7ca97030baccc8413a0b0a94f2331ffac26edf2b1
ZONE_B,2025-10-09,13,0.583,794,Rainy,False,eea5708a25fc49034b9b02280b2893037221cb1aba37ae3e8ec7d2f30b3d31ea
ZONE_B,2025-10-09,14,0.69,805,Cloudy,False,e63ba35408ab0876534da1625ea26e43edff4fc24f54709cba9d425d1542b997
ZONE_B,2025-10-09,15,0.764,582,Cloudy,False,6e32cde0b8774b0709a454d93ddab98f579023f1884b81d101f9f8ecd2ab622c
ZONE_B,2025-10-09,16,0.579,657,Sunny,False,4226a2746545a480798e64b8cd953ebbd48755c7bf0a26172d47108bc219c873
ZONE_B,2025-10-09,17,0.691,800,Rainy,False,3cb924c1cb190e11f8629f70239c9e53a70eb9cdecbc7038a2b59c329901a2fd
ZONE_B,2025-10-09,18,0.517,642,Sunny,False,7bb951733e70b5491365c41e90f48e69e4197496d284f6c219f0c83e0102a1f7
ZONE_B,2025-10-09,19,0.267,372,Cloudy,False,e7362db328c6f48e8dae914cebfba0843fa7abee7ba04384b3d28dda51a97f26
ZONE_B,2025-10-09,20,0.321,386,Sunny,False,a7cafd3d21b668f44ac5d96390b453ba63a1cf27b4fa2ccaf5c8ff623761e76c
ZONE_B,2025-10-09,21,0.125,233,Sunny,False,8844ccdd41d027142905f4262bda38898b58c29beea00bd09b48ff4861224a1a
ZONE_B,2025-10-09,22,0.303,239,Sunny,False,a146031ead15cf1fe21dfa1160893f006b146ef375868ace49984bd40e9ab2bf
ZONE_B,2025-10-09,23,0.257,128,Cloudy,False,0c091f602e49d63734c8a9ead31e9b03e43092cd3c01aa33fcf7f69ff3502e43
ZONE_D,2025-10-03,0,0.213,317,Sunny,False,c5e62bdf7f69c2095d8a379a1238e77ad29bd978004cb70e40253459a8efd438
ZONE_D,2025-10-03,1,0.296,564,Sunny,False,addd224616f6ff1d640ccffa0dd4bf08d1090ae6268df58be63db82895767092
ZONE_D,2025-10-03,2,0.235,192,Sunny,False,608b123a801665988e951aa32f2757d738e9b1bee7da6aafc4955a3a2624434b
ZONE_D,2025-10-03,3,0.165,150,Sunny,False,3e1bbf46014fd121932fdfbfcb156e189b1655fc7086ea6eb92c7f31dbf53653
ZONE_D,2025-10-03,4,0.17,247,Sunny,False,497b8bfb0e223f974c41584538d656be6ff75e64e5a1c89ca5f260af752163b4
ZONE_D,2025-10-03,5,0.347,595,Rainy,False,21f27d732261b04eec397b754223601cd9841a6c8e6a816b0c723491c68339f3
ZONE_D,2025-10-03,6,0.292,484,Rainy,False,02c8a3276ea3c8358a1164faa0cc3043c4f6b4f96960b5bdc712a065b34a7108
ZONE_D,2025-10-03,7,0.224,363,Rainy,False,36644e733673efeaa2647f24201dcb4f59e89a441feefb347f1f3d39a0d68e7e
ZONE_D,2025-10-03,8,0.64,1237,Cloudy,False,e5831498d99107e06a4bfea88945f3d9e202c7ce0914cc3cdd74920add820564
ZONE_D,2025-10-03,9,0.866,1063,Cloudy,False,464a6eade76491de3de3d6462786628609ece45660d44878938bc60e88abc370
ZONE_D,2025-10-03,10,0.884,625,Cloudy,False,74fc36da024fae201fea544d2455306d437d3e3cb2c2ed12ef1409ea5834f374
ZONE_D,2025-10-03,11,0.643,1132,Cloudy,False,30eabb8b27812484de979fc6466cbc80ca45b37037a8ac87d9411de8d8ee687f
ZONE_D,2025-10-03,12,0.68,614,Rainy,False,66e2b9d70016dcc885f8431e5a2138f2a4636fcd20214bc9e23c0c60f568a28a
ZONE_D,2025-10-03,13,0.362,225,Cloudy,False,e516d86d4ecb0373211e2def914e7438900f92fc2c9885651c4ec83723d2168e
ZONE_D,2025-10-03,14,0.857,1433,Rainy,False,6852c04e295395a0d159eb83269b34598e908576943821ff85c3a2059d21198f
ZONE_D,2025-10-03,15,0.344,614,Cloudy,False,e9d852532bfdb25b43605f511c96650da4e75e0cc51281ceb7355bf2de324047
ZONE_D,2025-10-03,16,0.859,1066,Cloudy,False,b255b96856eb3749d8c594ced8dfb3942399a7c833b851b3d9b115718fed7ea0
ZONE_D,2025-10-03,17,0.731,707,Sunny,False,44ef6d9b686a74665d07973c9b6024cdf479fda86ddcdff7d8d9095bd1f55c5e
ZONE_D,2025-10-03,18,0.808,1515,Rainy,True,1e9708646dbecd4b84fa83553d80f7ebdedca938525197b90dad10752c6e35f8
ZONE_D,2025-10-03,19,0.24,174,Cloudy,False,743259303d92fa2915230483850280a68d2c188857cb97143b2caeb50139d41a
ZONE_D,2025-10-03,20,0.253,256,Rainy,True,31e27d4e07b19e858a2f860b7819fa4b7f2b75972c211d2778d71329ce286dfa
ZONE_D,2025-10-03,21,0.336,590,Cloudy,False,7bbed68dca6a9411781af010e227bf109b4ce0c38a186702765d32b6e3029087
ZONE_D,2025-10-03,22,0.138,171,Sunny,False,56c0614f91e477887cfe873341a5fa16f43773964a43fb96a073b8b0dacdc50d
ZONE_D,2025-10-03,23,0.368,540,Sunny,False,9748f3a2aa6fcc95e9aa227ee28c1d60c19e01dae7b873dd224a66430075e58b
ZONE_D,2025-10-04,0,0.223,334,Sunny,False,4e127ab0d87bd96cb97a5a91cda4cbdef469ac1d756f20ad84ab1ffb8e0c25b4
ZONE_D,2025-10-04,1,0.166,243,Sunny,False,a573b3d58d4f1bb761f43bff92768c9a89308f0eb3193ada506a162af8941fc0
ZONE_D,2025-10-04,2,0.286,314,Cloudy,False,523e9ad41b2e0a372bc989fdb1d43dbe4e9e0341c8745f956cb8b81eda4ccd68
ZONE_D,2025-10-04,3,0.272,442,Rainy,False,ed1ed2a1d23348c59624d7442d133ef7a8b2a565ed5570be555ae5766c7d3e4c
ZONE_D,2025-10-04,4,0.34,395,Cloudy,False,68a488ad03f24b6e423c24d6b3b4c9209b0056eae8d8a3461a66a5a0ea86f286
ZONE_D,2025-10-04,5,0.323,332,Cloudy,False,e740753f037ab34ea9e18629aca8cbc4534a9316edf289f7d537f38baf666457
ZONE_D,2025-10-04,6,0.31,456,Sunny,False,c57bcbef4cededf609a698d45fe3b51578577c797e00d8c87a6974a3713f8e9e
ZONE_D,2025-10-04,7,0.309,599,Rainy,False,0ef8e404862bfb1239c004f17ce3d774e99e7e2740838d1a4aeab8668bd6cc23
ZONE_D,2025-10-04,8,0.524,479,Cloudy,False,ef6a9a3179814bb8c3774f4accfb5882fd9d416440305798193fc38a9456bc80
ZONE_D,2025-10-04,9,0.363,670,Rainy,False,9c790e46428f55e0cc461ab8ff0b4171908f01023175cd828785e59c43339b8a
ZONE_D,2025-10-04,10,0.932,930,Rainy,False,289bf1be77cb5f30b2fc1cfa923e4cbf0b78828c763389dff99346a7a148a9a1
ZONE_D,2025-10-04,11,0.82,553,Sunny,False,8f45d8d36160773e3c58155fc512c5fdae01bca929f3a7216df29c9a97a3b6d1
ZONE_D,2025-10-04,12,0.95,1530,Cloudy,False,20c689ffc7c857d45a1eaf652a46dd314d9a05da453370d8a29994408e12b306
ZONE_D,2025-10-04,13,0.75,1274,Rainy,False,6223272a45ded9e1d580b69d8c092d456c7b1c502313cf3ba38e0670071d9142
ZONE_D,2025-10-04,14,0.764,894,Sunny,False,9e1abd42e2bd20c304178ba00bc1fc1af8be7aa699e2b1311f069e7d9859c38a
ZONE_D,2025-10-04,15,0.859,932,Sunny,False,b3b07203750064fc9140e5624d526b3efb884c7b474a5e62867fa9fb2d64ced0
ZONE_D,2025-10-04,16,0.394,221,Sunny,False,05fa028f7b9af5582cb59539a5000622d17427b08a57631f8114c2749000ce07
ZONE_D,2025-10-04,17,0.373,208,Sunny,False,dd0fab2f12ce3c244bbe603dbf32629765bd58cdabb7a7fe689c132600ca20ba
ZONE_A,2025-10-03,0,0.172,122,Sunny,False,a0ea261d18fd7ac6e23175e957a59ebd9f04ca1247cb2a953185ccdd657d312f
ZONE_A,2025-10-03,1,0.237,262,Sunny,False,b497ada537abf33a93c97aed01c8d430308b77a1396a66b556899f262b542f5f
ZONE_A,2025-10-03,2,0.211,208,Sunny,False,d5523672495d61f0bbf9dff7087b3bd3290349be921a405573b72122e9b6a00c
ZONE_A,2025-10-03,3,0.367,318,Sunny,False,e79d58b7aeaa9f86974858c8340ca33806745603135dad7ac7176b93357da12f
ZONE_A,2025-10-03,4,0.332,524,Rainy,False,e7e5404214a0b4d3d6b5d9f2e0a24e6a28d02a2da590e63b6a3c6dce420eb342
ZONE_A,2025-10-03,5,0.201,154,Cloudy,False,93afcf9b2f8416646acfafdae3776d53fdd100469e2d6a74550809debe23b85a
ZONE_A,2025-10-03,6,0.251,454,Rainy,False,12990d126335eb046c4fa2d9c069c9dd8ee1a89fb2dd0f8449defd7c7b1827ac
ZONE_A,2025-10-03,7,0.139,253,Sunny,False,e3b565c59e3e3019588bd84cdb4798a6f9130bd0c69917dcb4f4c928f90e1329
ZONE_A,2025-10-03,8,0.614,881,Cloudy,False,5de9b9d5383012591cdc80fc08523a63b1ae4348ea3e8c07484f372c6e2283e8
ZONE_A,2025-10-03,9,0.591,842,Sunny,False,aea41d81a2d947ea992dd4b9aad972ddd9f270cca4ba63f0729668465bae59eb
ZONE_A,2025-10-03,10,0.905,892,Cloudy,False,094c7c3899178d701850d7caaf8c1c768b9de1cb3346b768843ac9c922907ce6
ZONE_A,2025-10-03,11,0.64,389,Sunny,False,89df5ba6406e6a5b9b0585541045f85c695c62cda6d428c55f7a4b0903d97972
ZONE_A,2025-10-03,12,0.756,1153,Rainy,False,af4d9e31debba56d4bb11aa815f846179a51d572786ed3fcc25cbdd9602d2ce8
ZONE_A,2025-10-03,13,0.904,1064,Sunny,False,5d169b3b2a4f4c06ec6b9e6874d121b280f4d39c692592693853c57afc4bd92d
ZONE_A,2025-10-03,14,0.657,393,Sunny,False,a59df95e40e811b46a4374427a3374c1aa4c7b0205eac2997d7f7a23abfd5408
ZONE_A,2025-10-03,15,0.365,559,Rainy,False,cfdf7c7e9690beb41209b146b5eb683fe86048829f7d184bacb994fc7ceb892d
ZONE_A,2025-10-03,16,0.703,679,Sunny,True,f30f6fd62679c667384c4b8bf144d0ec6baf2ce89c29f694106d9efad8882754
ZONE_A,2025-10-03,17,0.365,445,Rainy,False,09b798282eae6cc278ad95a5c450846123e9db3b373d6c2e50d6b31c9a49444b
ZONE_A,2025-10-03,18,0.668,380,Cloudy,False,43896dd18bfaa40fa26602e429de66e3e37671080e17e94635d68b11184dfbd6
ZONE_A,2025-10-03,19,0.319,360,Sunny,False,5abc1996fa3d4c6cb3160d69e1415c73402fdf05c2b60218ff22f65def94b49a
ZONE_A,2025-10-03,20,0.207,142,Sunny,False,29a11dbf9ad7450a0ce516d44127461f8aadc4b26213bc6eb85d4320c7bfdd63
ZONE_A,2025-10-03,21,0.215,165,Cloudy,False,2287520d7bd52b87ab11717065d18389384a05094459c3942d750bccdad97fa4
ZONE_A,2025-10-03,22,0.229,259,Sunny,False,bb2d2cd95ac864aa5d949ee5bd62f7bd392f098c585c37edb2836d8078e30aea
ZONE_A,2025-10-03,23,0.15,225,Sunny,False,8083aa7b3fc4566f6d9b8511239aa7034712328972fe7f35382557ae9dd1dd9b
ZONE_A,2025-10-04,0,0.122,162,Rainy,False,03a1156ba9c4046d29b88971901298b1def3079096a55e07f704d60e5b6f070c
ZONE_A,2025-10-04,1,0.159,221,Rainy,False,6cf49d7113fc4ebe11374ebcc1f9aae37e9e88edab689cb4c7f7491006c306f7
ZONE_A,2025-10-04,2,0.193,105,Sunny,False,fef94b71d2841158e61dcd9354805ef239e4b2370aaad93508165d422e8951dd
ZONE_A,2025-10-04,3,0.295,465,Sunny,False,acf4d3909c25f166c339658c541572e6633bca6434c7539c03df892082144990
ZONE_A,2025-10-04,4,0.284,509,Sunny,False,a854c840e14b3d92e7260706b89347888774b182fc80fd67eec2622fcc68bec5
ZONE_A,2025-10-04,5,0.171,337,Sunny,False,60d51612c4de814b14c12ea09d7c5b779f099c81b47a9a0211aa47fff9c545fc
ZONE_A,2025-10-04,6,0.185,306,Rainy,False,826140823dbd70ae4f38d18731a0b4d260d90f0ed75b22e9862cbfb381a0fc95
ZONE_A,2025-10-04,7,0.32,489,Cloudy,False,319ca0800038bbf7e9d80325f4c73aafa69118498cddefc2c49fd7ba26d40e64
ZONE_A,2025-10-04,8,0.905,658,Cloudy,False,5a3d0ae85e27f24350fdc21522842c60f0b8edb4115f502cac2c43a45ac2bc46
ZONE_A,2025-10-04,9,0.343,259,Rainy,False,491a739faedefbc4504194f309132d09c7ef7b2aeccd4bd94e86c673b1e1c494
ZONE_A,2025-10-04,10,0.603,802,Rainy,False,99f37e02f2b07d3577ffa97306d08799ee1dd83ce6c79a14bb8f21bdc98752c4
ZONE_A,2025-10-04,11,0.41,535,Cloudy,False,5c7e6afc4e7b509140a32b90db0a80b9f59d0e484d511152f8e3958ca22a26a8
ZONE_A,2025-10-04,12,0.306,309,Sunny,False,98d8fa598cd36cb50baabb71e1b7162251cabee033c2d7c69c645f7ecf673485
ZONE_A,2025-10-04,13,0.564,626,Rainy,False,87711dafd9a7bd4a8a1387445e40101864c55980e33e38c1ebd21769b84f46b9
ZONE_A,2025-10-04,14,0.746,501,Sunny,False,7f743d7cea8eabe02d05950e4422961b5aeb640173de3c9c19f154db0e966955
ZONE_A,2025-10-04,15,0.769,1145,Cloudy,True,722c9cc7e77fe5745700119fd0d36d25c8abedae57b8ab0dcbe7ec392e0caba7
ZONE_A,2025-10-04,16,0.382,684,Rainy,False,c9f937d448f5f7a06385b858d5b3b2303031a6187f9184d41c40ba7358d1caae
ZONE_A,2025-10-04,17,0.488,534,Sunny,False,d41108826c402ac7a4ff56e25021df85ae9a49968a220ab73aa7168d6f10d64c
